Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3942.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2358.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3930.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3989.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_171.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7911.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1200.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_477.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_389.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_430.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7761.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2702.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7443.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2109.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_641.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2341.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7234.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_432.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3131.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_771.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6873.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6095.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_924.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2054.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_120.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6277.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1181.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1225.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_905.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_62.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2042.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1383.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5471.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7477.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7814.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5914.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1120.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5528.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4026.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6060.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7556.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_845.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_917.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7969.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_852.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2318.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_114.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6399.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5410.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7351.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8331.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3826.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_595.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3728.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_509.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2086.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_245.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_803.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3401.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3833.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_586.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3381.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3508.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6799.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_549.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2380.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1113.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_104.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_855.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_140.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2672.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_186.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_606.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1180.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8125.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2294.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5288.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_201.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_956.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5330.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7326.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6248.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2107.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_996.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_160.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7410.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_63.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3344.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3556.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1275.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6120.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5799.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7159.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1098.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1302.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7446.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_790.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_582.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_978.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2810.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7117.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_340.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_451.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2404.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3819.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_0.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5284.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5401.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3189.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1296.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_18.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3393.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_735.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_851.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_496.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1270.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_295.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3198.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_817.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5866.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_313.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6252.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5239.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5623.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2955.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_931.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_791.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2026.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_714.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3065.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1266.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6349.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3832.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1333.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2700.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_983.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_782.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7463.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6829.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5408.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6285.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_510.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2414.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_187.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1123.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7967.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4050.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1264.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3206.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5536.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2119.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_610.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1187.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7811.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3567.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8071.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5475.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8205.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5627.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3144.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_588.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6685.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6111.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3751.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2453.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3216.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7939.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1232.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6548.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6004.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_666.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_766.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2920.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6582.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3579.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_26.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3046.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7353.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_354.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8317.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5969.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5312.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2913.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_958.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7466.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_763.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6863.png,lantos,6,crop,drone,0867
